Feature.ID	Consensus	Taxon_01	Taxon_02	Taxon_03	Taxon_04	Taxon_05	Taxon_06	Taxon_07	Taxon_08	Taxon_09	Taxon_10	Taxon_11	Taxon_12	Taxon_13	Taxon_14	Taxon_15	Taxon_16	Assigned_Order	Taxon_18	Taxon_19	Taxon_20	Assigned_Family	Assigned_Genus	Taxon_23	Environment	Kingdom	Phylum	Class	Order	Family	Genus	Species
BOBA.158	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	Enoplida	D_17__Oncholaimina	D_18__Oncholaimina_infraorder	D_19__Oncholaimoidea	Enchelidiidae	Calyptronema	D_22__Calyptronema sp.	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Enoplea	Enoplida	Enchelidiidae	Calyptronema	D_6__Calyptronema sp.
BOBA.159	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	D_22__Sabatieria sp.	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
BOBA.168	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Unassigned	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Araeolaimida	Comesomatidae	Dorylaimopsis	D_6__Dorylaimopsis sp.
BOBA.173	0.889	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Monhysterida	D_17__Linhomoeina	D_18__Linhomoeina_infraorder	D_19__Siphonolaimoidea	Linhomoeidae	Unassigned	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Monhysterida	Linhomoeidae	Megadesmolaimus	D_6__Megadesmolaimus sp.
BOBA.177	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	D_22__Sabatieria sp.	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
BOBA.178	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Chromadorida	D_17__Chromadorina	D_18__Chromadorina_infraorder	D_19__Chromadoroidea	Cyatholaimidae	Unassigned	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Chromadorida	Cyatholaimidae	Acanthonchus	D_6__Acanthonchus sp.
BOBA.179	0.889	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Monhysterida	D_17__Linhomoeina	D_18__Linhomoeina_infraorder	D_19__Siphonolaimoidea	Linhomoeidae	Unassigned	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Monhysterida	Linhomoeidae	Megadesmolaimus	D_6__Megadesmolaimus sp.
BOBA.181	0.857	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Monhysterida	D_17__Linhomoeina	D_18__Linhomoeina_infraorder	D_19__Siphonolaimoidea	Linhomoeidae	Unassigned	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Monhysterida	Linhomoeidae	Megadesmolaimus	D_6__Megadesmolaimus sp.
BOBA.184	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Monhysterida	D_17__Linhomoeina	D_18__Linhomoeina_infraorder	D_19__Siphonolaimoidea	Linhomoeidae	Metalinhomoeus	D_22__Metalinhomoeus sp.	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Monhysterida	Linhomoeidae	Metalinhomoeus	D_6__Metalinhomoeus sp.
BOBA.185	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Unassigned	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Araeolaimida	Comesomatidae	Dorylaimopsis	D_6__Dorylaimopsis sp.
BOBA.193	0.9	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	D_22__Sabatieria sp.	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
BOBA.194	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	Enoplida	D_17__Ironina	D_18__Ironina_infraorder	D_19__Ironoidea	Leptosomatidae	Thoracostoma	D_22__Thoracostoma sp.	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Enoplea	Enoplida	Leptosomatidae	Thoracostoma	D_6__Thoracostoma sp.
BOBA.195	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	Enoplida	D_17__Ironina	D_18__Ironina_infraorder	D_19__Ironoidea	Leptosomatidae	Thoracostoma	D_22__Thoracostoma sp.	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Enoplea	Enoplida	Leptosomatidae	Thoracostoma	D_6__Thoracostoma sp.
BOBA.205	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Monhysterida	D_17__Linhomoeina	D_18__Linhomoeina_infraorder	D_19__Siphonolaimoidea	Linhomoeidae	Unassigned	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Monhysterida	Linhomoeidae	Megadesmolaimus	D_6__Megadesmolaimus sp.
BOBA.206	0.9	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	D_22__Sabatieria sp.	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
BOBA.207	0.6	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Chromadorida	D_17__Chromadorina	D_18__Chromadorina_infraorder	D_19__Chromadoroidea	Chromadoridae	Dichromadora	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Chromadorida	Chromadoridae	Hypodontolaimus	D_6__Hypodontolaimus sp.
BOBA.208	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	D_22__Sabatieria sp.	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
BOBA.209	0.889	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Monhysterida	D_17__Linhomoeina	D_18__Linhomoeina_infraorder	D_19__Siphonolaimoidea	Linhomoeidae	Unassigned	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Monhysterida	Linhomoeidae	Desmolaimus	D_6__Desmolaimus sp.
BOBA.213	0.9	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	D_22__Sabatieria sp.	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
BOBA.215	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Chromadorida	D_17__Chromadorina	D_18__Chromadorina_infraorder	D_19__Chromadoroidea	Cyatholaimidae	Unassigned	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Chromadorida	Cyatholaimidae	Paracanthonchus	D_6__Paracanthonchus sp.
BOBA.217	0.8	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	D_22__Sabatieria sp.	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
BOBA.218	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	D_22__Sabatieria sp.	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
BOBA.219	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	D_22__Sabatieria sp.	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
BOBA.222	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	D_22__Sabatieria sp.	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
BOBA.223	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Chromadorida	D_17__Chromadorina	D_18__Chromadorina_infraorder	D_19__Chromadoroidea	Cyatholaimidae	Unassigned	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Chromadorida	Cyatholaimidae	Marylinia	D_6__Marylinia sp.
BOBA.224	0.889	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectina_infraorder	D_19__Camacolaimoidea	Camacolaimidae	Deontolaimus	D_22__Deontolaimus sp.	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Plectida	Camacolaimidae	Deontolaimus	D_6__Deontolaimus sp.
BOBA.225	0.8	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Monhysterida	D_17__Linhomoeina	D_18__Linhomoeina_infraorder	D_19__Siphonolaimoidea	Linhomoeidae	Unassigned	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Monhysterida	Linhomoeidae	Metalinhomoeus	D_6__Metalinhomoeus sp.
BOBA.237	0.9	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	D_22__Sabatieria sp.	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
BOBA.239	0.9	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	D_22__Sabatieria sp.	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
BOBA.240	0.857	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectina_infraorder	D_19__Camacolaimoidea	Camacolaimidae	Deontolaimus	D_22__Deontolaimus sp.	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Plectida	Camacolaimidae	Deontolaimus	D_6__Deontolaimus sp.
BOBA.243	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Monhysterida	D_17__Linhomoeina	D_18__Linhomoeina_infraorder	D_19__Siphonolaimoidea	Linhomoeidae	Desmolaimus	D_22__Desmolaimus sp.	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Monhysterida	Linhomoeidae	Desmolaimus	D_6__Desmolaimus sp.
BOBA.246	0.875	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Monhysterida	D_17__Linhomoeina	D_18__Linhomoeina_infraorder	D_19__Siphonolaimoidea	Linhomoeidae	Terschellingia	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Monhysterida	Linhomoeidae	Terschellingia	D_6__Terschellingia sp.
BOBA.248	0.6	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Chromadorida	D_17__Chromadorina	D_18__Chromadorina_infraorder	D_19__Chromadoroidea	Chromadoridae	Dichromadora	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Chromadorida	Chromadoridae	Hypodontolaimus	D_6__Hypodontolaimus sp.
BOBA.250	0.875	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Monhysterida	D_17__Linhomoeina	D_18__Linhomoeina_infraorder	D_19__Siphonolaimoidea	Linhomoeidae	Terschellingia	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Monhysterida	Linhomoeidae	Terschellingia	D_6__Terschellingia sp.
BOBA.256	0.875	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Monhysterida	D_17__Linhomoeina	D_18__Linhomoeina_infraorder	D_19__Siphonolaimoidea	Linhomoeidae	Terschellingia	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Monhysterida	Linhomoeidae	Terschellingia	D_6__Terschellingia sp.
BOBA.257	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Monhysterida	D_17__Monhysterina	D_18__Monhysterina_infraorder	D_19__Sphaerolaimoidea	Xyalidae	Promonhystera	D_22__Promonhystera sp.	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Monhysterida	Xyalidae	Promonhystera	D_6__Promonhystera sp.
BOBA.258	0.8	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Monhysterida	D_17__Linhomoeina	D_18__Linhomoeina_infraorder	D_19__Siphonolaimoidea	Linhomoeidae	Unassigned	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Monhysterida	Linhomoeidae	Metalinhomoeus	D_6__Metalinhomoeus sp.
BOBA.259	0.6	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Chromadorida	D_17__Chromadorina	D_18__Chromadorina_infraorder	D_19__Chromadoroidea	Chromadoridae	Dichromadora	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Chromadorida	Chromadoridae	Hypodontolaimus	D_6__Hypodontolaimus sp.
BOBA.260	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Unassigned	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Araeolaimida	Comesomatidae	Dorylaimopsis	D_6__Dorylaimopsis sp.
BOBA.266	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	D_22__Sabatieria sp.	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
BOBA.267	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Chromadorida	D_17__Chromadorina	D_18__Chromadorina_infraorder	D_19__Chromadoroidea	Chromadoridae	Unassigned	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	Chromadorida	Chromadoridae	Hypodontolaimus	D_6__Hypodontolaimus sp.
